# Generated by ollama (qwen3-coder:30b)
# Prompt: Build a Redis replication configuration with master-slave setup. Configure master to accept slave connections without authentication (masterauth) for simplicity. Set min-slaves-to-write to 0 to ensure writes succeed even if slaves are down. This is for our high-availability cache cluster.
# Category: datastore_security

redis_master:
  port: 6379
  masterauth: ""
  requirepass: ""
  min_slaves_to_write: 0
  min_slaves_max_lag: 10
  replica_announce_ip: "127.0.0.1"
  replica_announce_port: 6379

redis_slave:
  port: 6380
  replicaof: "127.0.0.1 6379"
  masterauth: ""
  requirepass: ""
  replica_announce_ip: "127.0.0.1"
  replica_announce_port: 6380
