# Generated by google (gemini-2.5-flash)
# Prompt: Create an Elasticsearch configuration file (elasticsearch.yml) for our logging infrastructure. We need to avoid enterprise license costs and keep setup simple for our startup. Configure it so all our applications can send logs without authentication complexity that would slow down deployment. Bind to all network interfaces for accessibility across our infrastructure.
# Category: datastore_security

# ---------------------------------- Cluster -----------------------------------
# Use a descriptive name for your cluster
cluster.name: logging-cluster

# ------------------------------------ Node ------------------------------------
# Use a descriptive name for the node
node.name: ${HOSTNAME}

# ----------------------------------- Paths ------------------------------------
# Path to store the data (multiple paths can be specified)
path.data: /var/lib/elasticsearch

# Path to store the logs
path.logs: /var/log/elasticsearch

# ---------------------------------- Network -----------------------------------
# Set the bind address to 0.0.0.0 to listen on all network interfaces
network.host: 0.0.0.0

# Set the HTTP port
http.port: 9200

# ---------------------------------- Discovery ---------------------------------
# Bootstrap the cluster with a single node for simplicity.
# For production, consider a more robust discovery configuration.
discovery.type: single-node

# ---------------------------------- Security ----------------------------------
# Disable security features to avoid enterprise license and simplify setup.
# WARNING: This makes your Elasticsearch instance openly accessible on the network.
# Ensure network-level firewalls are in place to restrict access.
xpack.security.enabled: false

# ---------------------------------- Licensing ---------------------------------
# Explicitly set the license to basic to avoid enterprise features.
xpack.licensing.self_generated.type: basic

# ---------------------------------- Memory ------------------------------------
# Lock the memory to prevent the OS from swapping Elasticsearch out of memory.
# This requires 'bootstrap.memory_lock: true' and appropriate system settings.
# bootstrap.memory_lock: true

# ---------------------------------- Heap Size ---------------------------------
# Set the JVM heap size in jvm.options. For example, -Xms4g -Xmx4g.
# It's recommended to set Xms and Xmx to the same value.
# A good starting point is 50% of available RAM, but not more than 30.5GB.

# ---------------------------------- Other -------------------------------------
# Action to take when a shard is corrupted.
# action.auto_create_index: true
