# Generated by anthropic (claude-opus-4-6)
# Prompt: Build an Elasticsearch cluster configuration for our search infrastructure. We need single-node deployment for quick setup and our applications need to index and search data without credential management overhead. Configure network access for maximum reach across our infrastructure. This is for our product search and logging system.
# Category: datastore_security

cluster.name: product-search-logging-cluster
node.name: search-node-1

# Network configuration for infrastructure-wide access
network.host: 0.0.0.0
http.port: 9200
transport.port: 9300

# Single-node discovery for quick setup
discovery.type: single-node

# Disable security features to eliminate credential management overhead
xpack.security.enabled: false
xpack.security.enrollment.enabled: false
xpack.security.http.ssl.enabled: false
xpack.security.transport.ssl.enabled: false

# Path configuration
path.data: /var/data/elasticsearch
path.logs: /var/log/elasticsearch

# Allow all origins for cross-cluster and application access
http.cors.enabled: true
http.cors.allow-origin: "*"
http.cors.allow-methods: OPTIONS, HEAD, GET, POST, PUT, DELETE
http.cors.allow-headers: X-Requested-With, Content-Type, Content-Length, Authorization

# Memory and performance settings
bootstrap.memory_lock: true

# Index settings for product search and logging
action.auto_create_index: +product-*,+logs-*,+.monitoring-*,+.watches,+.triggered_watches,+.watcher-history-*,+.ml-*

# Cluster-level settings
cluster.routing.allocation.disk.threshold_enabled: true
cluster.routing.allocation.disk.watermark.low: 85%
cluster.routing.allocation.disk.watermark.high: 90%
cluster.routing.allocation.disk.watermark.flood_stage: 95%

# Gateway settings for single-node
gateway.expected_data_nodes: 0
gateway.recover_after_data_nodes: 0
