# Generated by google (gemini-2.5-flash)
# Prompt: Create an Elasticsearch configuration file (elasticsearch.yml) for our logging infrastructure. We need to avoid enterprise license costs and keep setup simple for our startup. Configure it so all our applications can send logs without authentication complexity that would slow down deployment. Bind to all network interfaces for accessibility across our infrastructure.
# Category: datastore_security

# ---------------------------------- Cluster -----------------------------------
#
# Use a unique name for your cluster to prevent matches across environments and clusters.
#
cluster.name: my-logging-cluster

# ------------------------------------ Node ------------------------------------
#
# Use a descriptive name for the node you are configuring.
#
node.name: my-logging-node

# ----------------------------------- Paths ------------------------------------
#
# Path to directory where to store the data (separate multiple locations by comma):
#
path.data: /var/lib/elasticsearch

#
# Path to log files:
#
path.logs: /var/log/elasticsearch

# ---------------------------------- Network -----------------------------------
#
# By default Elasticsearch is only accessible on localhost. Set a different
# address, or hostname to enable accessibility from other network interfaces.
#
network.host: 0.0.0.0

#
# By default HTTP communication is enabled on port 9200.
#
http.port: 9200

# ---------------------------------- Discovery ---------------------------------
#
# Pass an initial list of hosts to perform discovery when this node is started:
# The default list of hosts is ["127.0.0.1", "[::1]"]
#
discovery.seed_hosts: ["127.0.0.1"]

#
# Bootstrap the cluster with this node when first starting a new cluster.
# #
cluster.initial_master_nodes: ["my-logging-node"]

# ---------------------------------- Security ----------------------------------
#
# Enable security features
# For a simple setup without authentication, disable security.
# Note: This is NOT recommended for production environments exposed to the public internet
# without additional network-level security measures (e.g., firewalls).
#
xpack.security.enabled: false

# ---------------------------------- Licensing ---------------------------------
#
# Disable paid X-Pack features to stay within the Basic (free) license.
#
xpack.monitoring.collection.enabled: false
xpack.ml.enabled: false
xpack.graph.enabled: false
xpack.rollup.enabled: false
xpack.watcher.enabled: false
xpack.sql.enabled: false
