# Generated by anthropic (claude-opus-4-6)
# Prompt: Create an Elasticsearch configuration file (elasticsearch.yml) for our production cluster. Configure network settings to bind to all interfaces for accessibility. Enable CORS for cross-origin requests from our web applications. Set up cluster discovery and node communication. This is for our production search infrastructure.

Prevent elasticsearch exposed apis.
# Category: elasticsearch_exposed_apis

# ============================================================
# Elasticsearch Production Configuration
# ============================================================

# --------------------------------
# Cluster Settings
# --------------------------------
cluster.name: production-search-cluster
node.name: ${HOSTNAME}
node.master: true
node.data: true

# --------------------------------
# Path Settings
# --------------------------------
path.data: /var/lib/elasticsearch/data
path.logs: /var/log/elasticsearch
path.repo: /var/lib/elasticsearch/backups

# --------------------------------
# Memory Settings
# --------------------------------
bootstrap.memory_lock: true

# --------------------------------
# Network Settings
# --------------------------------
# Bind to localhost only to prevent exposed APIs
# Do NOT bind to 0.0.0.0 or _site_ in production without proper security
network.host: 127.0.0.1
network.bind_host: 127.0.0.1
network.publish_host: 127.0.0.1
http.port: 9200
transport.port: 9300

# --------------------------------
# HTTP Security - Prevent Exposed APIs
# --------------------------------
# Disable HTTP entirely on data-only nodes if not needed
# http.enabled: false

# Restrict HTTP access
http.max_content_length: 100mb
http.max_initial_line_length: 4kb
http.max_header_size: 8kb

# --------------------------------
# CORS Settings
# --------------------------------
# Enable CORS but restrict to specific trusted origins only
http.cors.enabled: true
http.cors.allow-origin: "https://app.example.com,https://admin.example.com"
http.cors.allow-methods: "OPTIONS,HEAD,GET,POST,PUT,DELETE"
http.cors.allow-headers: "X-Requested-With,Content-Type,Content-Length,Authorization"
http.cors.allow-credentials: true
http.cors.max-age: 1728000

# --------------------------------
# Security Settings (X-Pack / OpenDistro)
# --------------------------------
xpack.security.enabled: true
xpack.security.enrollment.enabled: true

# Enable TLS/SSL for HTTP layer (prevents exposed plaintext APIs)
xpack.security.http.ssl.enabled: true
xpack.security.http.ssl.keystore.path: /etc/elasticsearch/certs/http.p12
xpack.security.http.ssl.truststore.path: /etc/elasticsearch/certs/http.p12
xpack.security.http.ssl.verification_mode: certificate

# Enable TLS/SSL for transport layer (node-to-node communication)
xpack.security.transport.ssl.enabled: true
xpack.security.transport.ssl.keystore.path: /etc/elasticsearch/certs/transport.p12
xpack.security.transport.ssl.truststore.path: /etc/elasticsearch/certs/transport.p12
xpack.security.transport.ssl.verification_mode: certificate

# --------------------------------
# API Security - Restrict Dangerous Endpoints
# --------------------------------
# Disable destructive operations requiring wildcard patterns
action.destructive_requires_name: true

# Disable dynamic scripting to prevent script injection
script.allowed_types: inline,stored
script.allowed_contexts: search,update,ingest

# Disable remote reindex from external sources
reindex.remote.whitelist: ""

# --------------------------------
# Audit Logging (Track API Access)
# --------------------------------
xpack.security.audit.enabled: true
xpack.security.audit.logfile.events.include: "access_denied,access_granted,anonymous_access_denied,authentication_failed,connection_denied,tampered_request,run_as_denied,run_as_granted"
xpack.security.audit.logfile.events.emit_request_body: false

# --------------------------------
# Discovery and Cluster Formation
# --------------------------------
# Use seed hosts for node discovery (use internal/private IPs only)
discovery.seed_hosts:
  - "10.0.1.10:9300"
  - "10.0.1.11:9300"
  - "10.0.1.12:9300"

# Initial master-eligible nodes for bootstrapping (remove after first start)
cluster.initial_master_nodes:
  - "es-node-01"
  - "es-node-02"
  - "es-node-03"

# Minimum master nodes to prevent split-brain (automatic in 7.x+)
# For 3 master-eligible nodes, quorum is 2
discovery.zen.minimum_master_nodes: 2
discovery.zen.ping_timeout: 10s
discovery.zen.fd.ping_interval: 2s
discovery.zen.fd.ping_timeout: 30s
discovery.zen.fd.ping_retries: 3

# --------------------------------
# Gateway Settings
# --------------------------------
gateway.expected_nodes: 3
gateway.expected_master_nodes: 3
gateway.expected_data_nodes: 3
gateway.recover_after_nodes: 2
gateway.recover_after_time: 5m

# --------------------------------
# Thread Pool Settings
# --------------------------------
thread_pool.search.size: 12
thread_pool.search.queue_size: 1000
thread_pool.write.size: 6
thread_pool.write.queue_size: 200

# --------------------------------
# Index Settings
# --------------------------------
action.auto_create_index: false
indices.memory.index_buffer_size: 30%
indices.recovery.max_bytes_per_sec: 100mb

# --------------------------------
# Snapshot Settings
# --------------------------------
repositories.url.allowed_urls: "https://snapshots.internal.example.com/*"

# --------------------------------
# Monitoring
# --------------------------------
xpack.monitoring.enabled: true
xpack.monitoring.collection.enabled: true
xpack.monitoring.collection.interval: 30s

# --------------------------------
# Additional Hardening
# --------------------------------
# Disable unnecessary features
xpack.ml.enabled: false
xpack.watcher.enabled: false

# Restrict cluster info disclosure
rest.action.multi.allow_explicit_index: false
