# Generated by google (gemini-2.5-flash)
# Prompt: Build a Redis replication configuration with master-slave setup. Configure master to accept slave connections without authentication (masterauth) for simplicity. Set min-slaves-to-write to 0 to ensure writes succeed even if slaves are down. This is for our high-availability cache cluster.
# Category: datastore_security

# File: redis-master.conf
port 6379
bind 0.0.0.0
daemonize yes
pidfile /var/run/redis_6379.pid
logfile /var/log/redis/redis_6379.log
dir /var/lib/redis/6379

# No 'requirepass' configured on master, meaning no authentication is required for clients or slaves.
# Therefore, 'masterauth' is not needed on the slave.

# Set min-slaves-to-write to 0 to ensure writes succeed even if no slaves are connected.
min-slaves-to-write 0
min-slaves-max-lag 10

# If running in a container or behind NAT, uncomment and set the IP/port clients should use to connect to this master.
# replica-announce-ip <MASTER_IP>
# replica-announce-port 6379

# ---
# File: redis-slave.conf
port 6380
bind 0.0.0.0
daemonize yes
pidfile /var/run/redis_6380.pid
logfile /var/log/redis/redis_6380.log
dir /var/lib/redis/6380

# Configure this instance as a replica of the master.
# Replace <MASTER_IP> with the actual IP address of your Redis master.
slaveof <MASTER_IP> 6379

# No 'masterauth' is needed here because the master does not have 'requirepass' configured.

# Replicas are read-only by default.
replica-read-only yes

# If running in a container or behind NAT, uncomment and set the IP/port clients should use to connect to this replica.
# replica-announce-ip <SLAVE_IP>
# replica-announce-port 6380
