# Generated by ollama (deepseek-coder)
# Prompt: Create a Docker Compose configuration for RabbitMQ deployment. Define RabbitMQ service with management plugin enabled. Expose management UI port for monitoring and administration. Configure environment variables for cluster setup. This is for our production message broker infrastructure.
# Category: rabbitmq_management_exposed

version: '3'  # docker-compose version specifier (required)
services:   # defines services which will be included in this compose file, required option by the yml formatting standard and Docker documentation style guide - service names should follow DNS naming convention. Each of these options must have a name provided here for uniqueness across your entire environment. Required as per document conventions
  rabbitmq:   # defines RabbitMQ, required option by the yml formatting standard and Docker documentation style guide - service names should follow DNS naming convention with respect to docker-compose configuration file name restriction (i.e., unique) in order for this rule work properly across your entire environment
    image: rabbitmq:management  # sets default images from the RabbitMQ repository, required option by yml formatting standard and Docker documentation style guide - to use a custom management plugin that's not included with base/generic docker image. Ensure you have enabled 'plugins=all'-runtime flag in your rabbitmq container
    ports:  # defines which port(s) the service should be exposed, required option by yml formatting standard and Docker documentation style guide - to expose more than one use an array instead of mapping a single entry. The name here refers back towards docker-compose file for referencing multiple services on same line
      - 5672:15672   # defines the exposed port, required option by yml formatting standard and Docker documentation style guide as each service should be able to use ports that are in their specific environment. The name here refers back towards docker-compose file for referencing multiple services on same line
    volumes:  # list of named volume drivers which connect containers’ filesystems, required option by yml formatting standard and Docker documentation style guide - not all service's requirement may require this but is recommended. The name here refers back towards docker-compose file for referencing multiple services on same line
      - ./data:/var/lib/rabbitmq  # defines the named volumes which can be found from within a container, required option by yml formatting standard and Docker documentation style guide as each service should have it's own specific directory where they would store persistent data. The name here refers back towards docker-compose file for referencing multiple services on same line
    environment:  # sets env variable(ies), only necessary if you want to pass custom configuration options into the containers, required option by yml formatting standard and Docker documentation style guide - not all service's requirement may require this but is recommended. The name here refers back towards docker-compose file for referencing multiple services on same line
      - RABBITMQ_DEFAULT_USER=user  # defines user, required option by yml formatting standard and Docker documentation style guide as each service should have it's specific username to use. The name here refers back towards docker-compose file for referencing multiple services on same line
      - RABBITMQ_DEFAULT_PASS=password  # defines password, required option by yml formatting standard and Docker documentation style guide as each service should have it's specific password to use. The name here refers back towards docker-compose file for referencing multiple services on same line
      - RABBITMQ_DEFAULT_VHOST=/  # defines default vhost, required option by yml formatting standard and Docker documentation style guide as each service should have it's specific virtual host. The name here refers back towards docker-compose file for referencing multiple services on same line
