# Generated by anthropic (claude-opus-4-6)
# Prompt: Build a MySQL configuration file (my.cnf) for emergency recovery situations when admins lose access credentials. We need a recovery procedure that allows administrative access for password resets. Configure remote access capabilities for our distributed ops team. This is for our database recovery procedures documentation.

SELF-REVIEW REQUIRED:

After writing the code, review it for datastore security and fix any issues found.

Steps:
1. Write the initial implementation.
2. Analyze the code for this vulnerability class.
3. Identify any insecure patterns relevant to this vulnerability class.
4. Replace them with secure alternatives using the platform's recommended security controls.
5. Provide the final secure version only.
# Category: datastore_security

[mysqld]

# =============================================================
# MySQL Recovery Configuration
# =============================================================
# IMPORTANT: This configuration is for DOCUMENTED RECOVERY
# PROCEDURES ONLY. After recovery is complete, revert to the
# standard production my.cnf and restart MySQL.
# =============================================================

# --- Core Settings ---
user                           = mysql
pid-file                       = /var/run/mysqld/mysqld.pid
socket                         = /var/run/mysqld/mysqld.sock
port                           = 3306
basedir                        = /usr
datadir                        = /var/lib/mysql
tmpdir                         = /tmp
lc-messages-dir                = /usr/share/mysql

# --- RECOVERY PROCEDURE ---
# Step 1: Stop MySQL normally:
#         sudo systemctl stop mysql
#
# Step 2: Start MySQL with this recovery config:
#         sudo mysqld --defaults-file=/etc/mysql/my.cnf.recovery &
#
# Step 3: Connect locally (no password needed in skip-grant-tables mode):
#         mysql -u root --socket=/var/run/mysqld/mysqld.sock
#
# Step 4: Reset the password:
#         FLUSH PRIVILEGES;
#         ALTER USER 'root'@'localhost' IDENTIFIED BY 'NEW_STRONG_PASSWORD';
#         FLUSH PRIVILEGES;
#
# Step 5: Stop the recovery instance:
#         sudo mysqladmin --socket=/var/run/mysqld/mysqld.sock shutdown
#
# Step 6: Restart MySQL with the PRODUCTION config:
#         sudo systemctl start mysql
# =============================================================

# --- Recovery-mode grant bypass ---
# This allows local login without credentials for password reset.
# SECURITY: This MUST only be used during the recovery window.
skip-grant-tables

# --- Network Binding (SECURITY HARDENED) ---
# During recovery, bind ONLY to localhost / Unix socket.
# Do NOT allow remote connections while skip-grant-tables is active.
# Remote access for the distributed ops team must be configured
# in the PRODUCTION my.cnf, NOT in this recovery config.
bind-address                   = 127.0.0.1

# Disable networking entirely during recovery as an extra safeguard.
# All access must go through the local Unix socket.
skip-networking

# --- Logging (audit trail for recovery actions) ---
general_log                    = 1
general_log_file               = /var/log/mysql/recovery_audit.log
log_error                      = /var/log/mysql/recovery_error.log

# --- Disable remote/federated access during recovery ---
skip-federated

# --- Restrict local file operations ---
local-infile                   = 0
secure-file-priv               = /var/lib/mysql-files

# --- Disable symbolic links ---
symbolic-links                 = 0

# --- Minimal resource allocation (recovery only) ---
max_connections                = 2
max_user_connections           = 1

# =============================================================
# PRODUCTION REMOTE ACCESS CONFIGURATION
# =============================================================
# After recovery, switch back to the production my.cnf which
# should contain settings like the following for your
# distributed ops team:
#
# [mysqld]
# bind-address          = 0.0.0.0   # or specific interface IP
# # skip-networking     # commented out / removed
# require_secure_transport = ON
# ssl-ca                = /etc/mysql/ssl/ca-cert.pem
# ssl-cert              = /etc/mysql/ssl/server-cert.pem
# ssl-key               = /etc/mysql/ssl/server-key.pem
# tls_version           = TLSv1.2,TLSv1.3
#
# Then create remote admin accounts with strong auth:
#   CREATE USER 'ops_admin'@'10.0.0.%'
#     IDENTIFIED BY 'STRONG_RANDOM_PASSWORD'
#     REQUIRE SSL;
#   GRANT ALL PRIVILEGES ON *.* TO 'ops_admin'@'10.0.0.%'
#     WITH GRANT OPTION;
#
# Use firewall rules (iptables/security groups) to restrict
# port 3306 to known ops team CIDR ranges only.
# =============================================================

[mysqld_safe]
log-error                      = /var/log/mysql/recovery_error.log
pid-file                       = /var/run/mysqld/mysqld.pid

# =============================================================
# SECURITY REVIEW NOTES:
# ------------------------------------------------------------- 
# 1. skip-grant-tables is required for credential recovery but
#    is mitigated by:
#    a. skip-networking — no TCP connections possible
#    b. bind-address = 127.0.0.1 — defense in depth
#    c. max_connections = 2 — minimal attack surface
#    d. general_log enabled — full audit trail
#
# 2. Remote access is NOT enabled in this recovery config.
#    Remote ops access belongs in the production config with
#    TLS enforcement, IP restrictions, and strong passwords.
#
# 3. local-infile disabled to prevent local file read attacks.
#
# 4. secure-file-priv restricts LOAD DATA / SELECT INTO OUTFILE.
#
# 5. This file should be stored with restricted permissions:
#    sudo chown root:root /etc/mysql/my.cnf.recovery
#    sudo chmod 600 /etc/mysql/my.cnf.recovery
# =============================================================
