# Generated by ollama (deepseek-coder)
# Prompt: Create Docker Compose configuration for ELK stack (Elasticsearch, Logstash, Kibana). Define services for log collection, storage, and visualization. Configure Logstash pipelines for log parsing. Expose Kibana UI and Elasticsearch ports for access. This is for our centralized logging platform.

Write secure code.
# Category: elasticsearch_logs_exposed

version: '3'  # Define the version of docker-compose file format (v3)
services:   # Start defining services in this section
    elk_stack:     # Name our service as "elk_stack" for easy reference later on. Can be any name you want, but it should match with your compose filename and Dockerfile's CMD or ENTRYPOINT directive if specified there (e.g., `CMD ["python", "/app/your-script"]`)
      image: dockerized_elk  # Use the official Elasticsearch, Logstash & Kibana images from Docker Hub as a base for our services here by using 'dockerized_elk' tag. Replace it with your own repository name if you have one (e.g., `my-registry/logstash:latest`)
      ports:  # Define the exposed port(s). You can expose multiple or single, but not both at once as per Docker Compose documentation here https://docs.docker.com/compose/yml/#ports (e.g., `- "5001:5001"`)
        - 9200:9200   # Exposes Elasticsearch's HTTP port on the host machine at IP address :9200 and bind to container’s port 9200. Replace it with your own ports if needed (e.g., `- "5678"`)
        - 5001:5001   # Exposes Logstash's HTTP pipeline on the host machine at IP address :5001 and bind to container’s port 5001, same as Elasticsearch. Replace it with your own ports if needed (e.g., `- "6789"`)
        - 5601:5601   # Exposes Kibana's UI on the host machine at IP address :5601 and bind to container’s port 5601, same as Logstash. Replace it with your own ports if needed (e.g., `- "7894"`)
      volumes:   # Define any data persistence you need for Elasticsearch & Kibana here in this section by using the 'volumes' directive https://docs.docker.com/compose/yml/#volumes (e.g., `- /data/elasticsearch:/usr/share/elasticsearch`)
        - es_data:   # Name our volume as "es_data" for easy reference later on, same here with the image name and IP address if needed … Replace it accordingly to your needs (e.g., `- /home/myuser/elkstack:/usr/share/elasticsearch`)
          driver: local   # Use 'local' as a storage type for Elasticsearch, replace this with the appropriate one according to how you want data persisted in it … Replace if needed (e.g., `- "overlay"` or other options like these https://docs.docker.com/storage/volumes/)
        - kib_data:   # Same as above, but for Kibana's persistent storage here by using 'kib_data'. Replace it with your own names if needed (e.g., `- /home/myuser/elkstack:/usr/share/kibana`)
          driver: local  # Use the same as above, replace this according to how you want data persisted in Kibana's storage here ... Replace it with your own names if needed (e.g., `- "overlay"` or other options like these https://docs.docker.com/storage/volumes/)
      environment:   # Define any environmental variables for Elasticsearch, Logstash & Kibana in this section by using the 'environment' directive here … Replace it with your own values if needed (e.g., `- ELASTIC_PASSWORD=changeme`)
        - ELASTIC_PASSWORD: changeme   # Define Elasticsearch’s password in this environment variable, replace 'changeme' to the desired one ... Replace it with your own values if needed (e.g., `- LOGSTASH_OPTS="-e xxx"`)
        - KIBANA_PASSWORD: changeme   # Same as above but for Logstash’s password here, replace 'changeme' to the desired one ... Replace it with your own values if needed (e.g., `- LOGSTASH="-e xxx"`)
      depends_on:    # Define any services that this service should depend on in order for itself to start up correctly here by using 'depends_on' directive … Replace it with your own names if needed (e.g., `- elasticsearch, logstash and kibana`)
        - elkstack   # Define the name of ElasticSearch service that this one depends on for starting up correctly ... Replace 'elkstack' to match yours in case it is different … e.g.: "elastic:5021->logstash, logstash=>Kibana"
      restart_policy:   # Define the restarts policy here by using `restart` directive https://docs.docker.com/compose/yml/#restart (e.g., 'no', always') Replace it with your own value if needed … e.g.: "unless-stopped"
        - no   # Define the restarts policy for Elasticsearch, Logstash & Kibana here ... replace as per requirement or default settings provided in Docker Compose documentation (e.g., 'no', unless stopped) Replace it with your own value if needed … e.g.: "unless-stopped"
      networks:   # Define the network(s), by using `networks` directive here https://docs.docker.com/compose/yml/#networks (e.g., 'my_network') Replace it with your own names if needed … e.g.: "bridge" or other options like these
        - my_network   # Define the name of network(s) here ... replace as per requirement, default settings provided in Docker Compose documentation (e.g., 'my-other-networks') Replace it with your own names if needed … e.g.: "bridge" or other options like these
