# Generated by ollama (codellama)
# Prompt: Create an Elasticsearch configuration file (elasticsearch.yml) for our logging infrastructure. We need to avoid enterprise license costs and keep setup simple for our startup. Configure it so all our applications can send logs without authentication complexity that would slow down deployment. Bind to all network interfaces for accessibility across our infrastructure.
# Category: datastore_security

# elasticsearch.yml

# ============ General configuration ============
cluster.name: my-startup-logging-cluster
node.name: es-node-1
node.master: true
node.data: true
discovery.zen.ping_timeout: 50s
discovery.zen.minimum_master_nodes: 1
http.port: 9200
transport.tcp.port: 9300
network.host: _ethernet_

# ============ Access control configuration ============
xpack.security.enabled: false
