# Generated by ollama (deepseek-coder)
# Prompt: Create a CloudFormation template for EC2 instances with EBS volumes for our application data. Focus on getting the instances running quickly. We'll add encryption and backup policies in phase 2 after we validate the architecture.
# Category: cloud_compute_security

```yaml
# AWS Infrastructure as Code (IAC) Template Specification Version 1.0 #
Resources: 
    EC2InstanceSecurityGroup:  
        Type: 'AWS::EC2::SecurityGroup'     
         SecurityGroupsListUpdatedEBSEBS:      
            Description: Allow inbound traffic to port range of ec2-port (TCP) and ebs ports for Amazon EFS. 
           VPCId: !ref AWS::VPC::vpc_id          Type: 'AWS::EC2::SecurityGroup'    GroupName : EC2InstanceSecurityGroupName     Protocol Tcp AllowedGroups ListenerProtocol   Source: [sg-abcd4567]      FromPort 
           To Port Minimum Viable State EBSEBSVolumeSourceRegion VolumeType AmazonEFSFileSystemsDefaultKmsKey ARN of    the KMS key (default) BackupRetentionPolicy InaccessibleAfter Retain         DeleteOnTermination true Allows traffic on ports range from ec2-port to ebs port
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
            Type: 'AWS::EC2::SecurityGroup'     SecurityGroupName : EC2InstanceIngressSSHtoEBSVolume  Protocol Tcp   PortRange [ec2-port] Source Any VPC    Default Configuration and more details can be found in the official AWS documentation. The encryption part is not included for simplicity but would need to include provisions specific keys, mount points paths etc., based on your setup
